4.369115444685349979e-03,3.578934226646218915e-03
-2.824240282348918670e-05,2.543446130991646771e-03
4.371981605262593995e-03,3.551991930959908558e-03
-3.440817905840045808e-05,2.509379742591960963e-03
4.228235536062135980e-03,3.514530731090185871e-03
1.854551484115388353e-05,2.488322778444443297e-03
4.296960766053594533e-03,3.477782805427002012e-03
3.527493028948288002e-05,2.463107770527610870e-03
4.240333869163705194e-03,3.483451278147981032e-03
-1.538193756805926178e-05,2.453725253908707778e-03
4.209243611908587701e-03,3.429643111432759735e-03
-2.725981864644274027e-05,2.427769738077609207e-03
4.234678607844244956e-03,3.400803215038026867e-03
3.863205733772092791e-05,2.418076370322056346e-03
4.135447237681982163e-03,3.421211291450655233e-03
1.375149645105741900e-05,2.402288258268533983e-03
4.137780816754618556e-03,3.342239866473813159e-03
-2.661526766984259479e-05,2.351050918244771380e-03
4.083014755231844338e-03,3.326733907303149398e-03
-1.236791437629718770e-05,2.356867975774466339e-03
4.064829089279117791e-03,3.295711791206595246e-03
2.260169155634397185e-05,2.315354516486567860e-03
4.055615062059492355e-03,3.253975308924740052e-03
-1.024270436541804194e-05,2.315866198975866791e-03
3.923554654467278219e-03,3.232741753175594288e-03
-3.065228898591563220e-05,2.296680749941733008e-03
3.905559358979882999e-03,3.222287655654372703e-03
-2.121649702573941802e-05,2.278087323938169945e-03
3.935413797425395266e-03,3.196177533604886538e-03
8.504402625338336238e-06,2.250960799523933804e-03
3.858139262259864012e-03,3.195306284286901933e-03
1.192094666078809336e-06,2.236167835117886579e-03
3.818119004694649644e-03,3.102844175091311676e-03
4.419533619959602818e-05,2.227036311178964920e-03
3.883433823201837363e-03,3.140910244437919354e-03
2.503560797907474292e-06,2.206555609725366785e-03
3.830999451598356229e-03,3.072622920646774208e-03
1.170397592785304996e-05,2.191690468091919437e-03
3.763511862846465484e-03,3.062389881483287835e-03
2.176539952335658655e-05,2.166061975733599761e-03
3.764709696290513292e-03,3.089953112700360646e-03
-3.048217040070004766e-05,2.135393887597756332e-03
3.729174578281939725e-03,3.011246632097677560e-03
8.541213531469915793e-06,2.144784915732277607e-03
3.707312603169131762e-03,3.007789359062923353e-03
-2.364426133978506018e-06,2.121102813578980371e-03
3.669404276683124570e-03,2.971138008803327762e-03
1.092860587097949469e-05,2.104375976869339235e-03
3.648023148325829287e-03,2.967092294704684868e-03
1.288751516494102080e-05,2.089738222657894131e-03
3.629455215270514269e-03,2.959760484133453894e-03
8.169508317406908572e-06,2.079746519959190659e-03
3.563587380378166903e-03,2.909837658520344345e-03
-2.859205526501001283e-05,2.063510939487614177e-03
3.592894919329526690e-03,2.923915725072223637e-03
-3.863701994684094163e-05,2.043244234656743739e-03
3.569314432490553867e-03,2.865395574087599255e-03
1.768052833075561228e-06,2.025000167840678746e-03
3.477749421898711744e-03,2.867148601450940620e-03
1.548448187842114420e-05,2.017112789489887252e-03
3.507516597327055893e-03,2.816374485613361116e-03
-1.480010090470743670e-05,2.012545935054447198e-03
3.416591835121373169e-03,2.817782571649140363e-03
-3.014530001137015781e-05,2.000946925887883265e-03
3.415708267473620014e-03,2.818398620893230663e-03
2.243457644024694778e-05,1.984770689442658196e-03
3.431824674463558773e-03,2.774814521964848093e-03
1.063562221349511053e-05,1.942655603364261277e-03
3.384584467476272913e-03,2.744507839418183597e-03
2.864988278611303564e-05,1.950156208993802497e-03
3.368900926435684003e-03,2.773060573057189310e-03
4.032706153033390176e-06,1.943101382997331362e-03
3.305039749410757042e-03,2.728713384601541385e-03
-1.274447189475671046e-06,1.930304784924512414e-03
3.327496993314613821e-03,2.705936601671521998e-03
1.705410519655800044e-05,1.900446605283526071e-03
3.279325864144319504e-03,2.687073321055161949e-03
-4.220051253983675345e-05,1.895507669641025407e-03
3.236444233774180782e-03,2.653996377558873535e-03
-2.954981165812183141e-05,1.875712967053371491e-03
3.273341166437472669e-03,2.652192107033398902e-03
-1.818885828002975616e-05,1.881561143925012877e-03
3.253342489730158549e-03,2.623743695405811923e-03
1.112054866241373345e-05,1.852738206022969776e-03
3.254415046214300701e-03,2.624290081737487481e-03
-1.251725682260119758e-05,1.839871922402192906e-03
3.193840589309209377e-03,2.607847369574780010e-03
-4.602243708487998875e-06,1.843902033977843887e-03
3.214167691506824003e-03,2.585804722794605992e-03
-3.140423822896600648e-05,1.826951281233793901e-03
3.158462782937684205e-03,2.548130741752496244e-03
1.053068054012010415e-05,1.813047495713184616e-03
3.159237693560868528e-03,2.538602262290029585e-03
-9.785132254270510166e-06,1.818722234617109208e-03
3.138855355978637917e-03,2.553524016501656103e-03
1.054459438777766083e-05,1.788572555188041799e-03
3.106689305115880630e-03,2.535358045917837817e-03
1.205629738338221474e-05,1.778839093612735343e-03
3.076984927870769423e-03,2.527682581829487213e-03
1.403719430362861981e-05,1.777754100747308162e-03
3.070897656089525106e-03,2.482818604719179596e-03
8.768354315380477140e-09,1.765612340242625911e-03
3.017670901000605796e-03,2.489019665299472932e-03
-1.830555113059367066e-06,1.739749763496305311e-03
3.047518850124200131e-03,2.477375081151452722e-03
2.612515386338953966e-05,1.741759480587695566e-03
2.980240656874103174e-03,2.465386419064817536e-03
2.628233860506800243e-06,1.730880683934651497e-03
2.995871887425857836e-03,2.440301161043426613e-03
-9.442247130577936153e-06,1.713494694242978728e-03
2.986809617984771421e-03,2.407813459339753267e-03
-7.372362579831078042e-06,1.706991171572359552e-03
2.928912403043182257e-03,2.398909988762742539e-03
-1.212844068183179342e-05,1.689066751625975570e-03
2.926549178423492638e-03,2.370953998545132294e-03
1.233966195313607684e-05,1.688597125405464456e-03
2.922837819690355266e-03,2.378869941835103866e-03
-1.604333054182009976e-05,1.674164676922891342e-03
2.869871773795063148e-03,2.359206801812480971e-03
3.311808269274069312e-05,1.669695734108666337e-03
2.897391811983349944e-03,2.360774565876696141e-03
-2.309931097877386696e-05,1.656711749246976692e-03
2.884513799085718175e-03,2.340614398132940654e-03
1.064389143419416104e-05,1.650162404467235902e-03
2.822126068145190767e-03,2.346623401603808740e-03
1.588620308623493805e-07,1.648036519434194951e-03
2.781428440424252042e-03,2.320065988227852476e-03
-3.723343503304381226e-06,1.641310851582514566e-03
2.827856193361029998e-03,2.280958587486861273e-03
-1.298061511200242468e-05,1.604863585695762932e-03
2.752336922449194045e-03,2.281681152724953591e-03
2.992886179702674177e-05,1.622764314631245167e-03
2.739800042926644578e-03,2.256025446541818757e-03
-1.867064527374864141e-05,1.596370841177581967e-03
2.752615832904677876e-03,2.268131346301494045e-03
9.400595651483288032e-06,1.602260462522791000e-03
2.770014094106010641e-03,2.248353399294089790e-03
1.020691026380644833e-06,1.584079771912894454e-03
2.740033920783465325e-03,2.249194685734752768e-03
-1.709962160594734882e-05,1.574623409409352378e-03
2.729975990692561777e-03,2.223853415035247950e-03
-8.739510309626030140e-06,1.559860354493729012e-03
2.743074988437666645e-03,2.233890181718519233e-03
2.445245322577121855e-06,1.557725338486113309e-03
2.729384759517011413e-03,2.211233679337949124e-03
1.779655953910792203e-05,1.562141847714557368e-03
2.656046162904863658e-03,2.176830497700372926e-03
-1.216275813480886798e-05,1.540471721111181689e-03
2.663069999279478722e-03,2.171892976277486290e-03
-1.291060900886410761e-05,1.533693634922158070e-03
2.697532896207769336e-03,2.182154683997523936e-03
2.477581532199257863e-06,1.533493685300977563e-03
2.672872511576020443e-03,2.141990910633095272e-03
4.782257244010647473e-06,1.512257497949178993e-03
2.623731662371009844e-03,2.146365496236577342e-03
1.030977206701901288e-05,1.513114172907558362e-03
2.630087913537198716e-03,2.124700265332792829e-03
1.436557963634880518e-05,1.518864894403647260e-03
2.629308509537213977e-03,2.124317817771759296e-03
-1.656532513803407524e-05,1.491930266940282414e-03
2.549827448403110385e-03,2.107752404615026876e-03
7.822248110020735864e-06,1.500120690989064113e-03
2.535845206601950071e-03,2.094805700279088120e-03
1.915503902270944333e-05,1.481298218456450879e-03
2.582941237300429797e-03,2.078021029990711945e-03
6.215159312740579555e-06,1.467141783914421805e-03
2.539344179721786735e-03,2.076767129268462884e-03
1.234780939103013790e-05,1.467646524127861523e-03
2.553811132407926652e-03,2.058832468226686179e-03
1.619825108643823812e-05,1.455586150147951396e-03
2.538563992763953701e-03,2.059183039117985781e-03
8.030341212033980424e-06,1.443206260298385540e-03
2.498511867274199206e-03,2.048961183332767555e-03
-1.330643532385881147e-05,1.440051997122075147e-03
2.487473120495998623e-03,2.038295741052014321e-03
-2.039888579565394573e-05,1.436240649349335239e-03
2.472565821795346102e-03,2.022805728556437317e-03
2.305452997323396180e-06,1.427867120597645350e-03
2.460922454375877571e-03,2.004440783297828203e-03
-2.133633386598346422e-05,1.423900125429490441e-03
2.469808702467043721e-03,2.002399602971128081e-03
1.354758508416733750e-05,1.417209166948824343e-03
2.441293938857444241e-03,2.003838607659817837e-03
3.314551956208344898e-05,1.415721325429975929e-03
2.406332860499408883e-03,1.975474787744559320e-03
2.167709246809931858e-05,1.387713423976474859e-03
2.450726396488433958e-03,1.981632050063170721e-03
1.492606469034380955e-05,1.390961273322557966e-03
2.425745520787255319e-03,1.957785140247541526e-03
-1.561723373095342147e-05,1.391926022502728774e-03
2.404372976734445166e-03,1.964209587905685686e-03
-8.019717943526891371e-07,1.386571378138481102e-03
2.419816251265017020e-03,1.942310132536015192e-03
-1.647990705833711779e-05,1.365314896932658421e-03
2.332723255163438210e-03,1.918932203016862148e-03
9.283855202873174162e-06,1.368885930759539994e-03
2.365520084998441741e-03,1.935600089946638673e-03
9.528423331586103752e-06,1.358576198641434259e-03
2.327658979132009223e-03,1.922587166774346844e-03
3.949052337941701818e-06,1.360016535957533478e-03
2.391897696055557410e-03,1.900363619377437325e-03
8.930907382017904745e-08,1.344069276568809991e-03
2.351186374764404306e-03,1.913050414189192182e-03
-7.547690613590170527e-06,1.347734974511544549e-03
2.318019453883616177e-03,1.880983017297697046e-03
-7.193693067644238640e-06,1.337098717500289757e-03
2.305217497983507759e-03,1.892374417602607712e-03
2.301612208750004667e-05,1.329399598592358178e-03
2.284123364677465191e-03,1.881790558475502110e-03
5.637706161921413074e-07,1.323054350691613710e-03
2.301099324863891023e-03,1.857162758758915382e-03
1.699215664285087061e-05,1.317354060866443794e-03
2.272155933690921982e-03,1.864818360051849521e-03
1.705950798512663010e-05,1.311538400554454519e-03
2.275627721276433230e-03,1.851122792412480652e-03
3.255627811287896325e-06,1.312684587976167263e-03
2.250521617261765257e-03,1.839902886645076617e-03
-1.323777254434592746e-05,1.303743381283724865e-03
2.256877975486353168e-03,1.835370084272820506e-03
-4.703548667315072099e-06,1.295107772277441852e-03
2.242392912608803801e-03,1.833575524839351281e-03
1.017334212716715825e-05,1.280642314375939365e-03
2.221998833386708370e-03,1.827930819006761461e-03
-2.506797189168249865e-05,1.277167594261194783e-03
2.232880172940279739e-03,1.796318174959022403e-03
1.401328203005661270e-05,1.274015960477302162e-03
2.186687644739517076e-03,1.807424203343960126e-03
8.407435903315280563e-06,1.270761485116994128e-03
2.197685771343214564e-03,1.792298604857413399e-03
-8.830294686417646925e-07,1.273742275990437985e-03
2.166730450943039812e-03,1.789488507422904795e-03
1.137900314338839752e-05,1.261816604245759570e-03
2.189622366747019482e-03,1.771482529461637298e-03
-6.656839100816428279e-06,1.261509861939625428e-03
2.149268869244059296e-03,1.778193698106538033e-03
-2.319467239073223292e-06,1.252845821974121190e-03
2.155809266511758693e-03,1.747974174954453064e-03
9.158210115741960411e-06,1.239760019152908767e-03
2.169577361666175531e-03,1.759968820994897275e-03
-1.463523748197061165e-05,1.235089539679837039e-03
2.168887696964516901e-03,1.755146981797368411e-03
1.191331809641171173e-05,1.229542147991068103e-03
2.127751850986812042e-03,1.746662826550764635e-03
3.303490983367096683e-06,1.228394716946510246e-03
2.120448657929580212e-03,1.747646277315655734e-03
2.412295073138080865e-07,1.227406884719098009e-03
2.107602051178501194e-03,1.709511953556683414e-03
7.763146505387688333e-07,1.212809858508593231e-03
2.117626228290370172e-03,1.714973594968235981e-03
-6.467785519788797552e-06,1.219253580256834122e-03
2.079844194754848063e-03,1.704639782729144067e-03
2.033509684682054550e-05,1.211379577009359188e-03
2.086383869830518191e-03,1.674847788830562860e-03
2.338723027683620177e-08,1.195489349360355415e-03
2.085546602600624969e-03,1.711720282579683736e-03
1.381886958895435727e-05,1.203289134966945570e-03
2.052667589481412674e-03,1.690658802672750580e-03
2.128315553180020340e-05,1.197635253910192847e-03
2.076933540802777985e-03,1.663066411475174616e-03
9.794953173517006564e-06,1.180357394423994918e-03
2.067178508756514592e-03,1.677791977440764052e-03
1.025732509927030571e-05,1.190551481151599228e-03
2.076080767574029189e-03,1.651664079813863371e-03
2.027425267107727392e-05,1.183903373576125802e-03
2.039864074000391058e-03,1.659954291554970214e-03
-1.124676610455674365e-06,1.174359661144868056e-03
2.019149585548309089e-03,1.652546411863990575e-03
4.599727859434651282e-06,1.172149134212858860e-03
2.040896042618263028e-03,1.654629015149994015e-03
3.017148051243241828e-06,1.165307931354839146e-03
1.982810301647863586e-03,1.650651410685296692e-03
8.576514560329068540e-07,1.150548350563452117e-03
2.012670512616095662e-03,1.641399732307284890e-03
7.082365576770422003e-06,1.149403037862119920e-03
2.001950781973453608e-03,1.622476412405158283e-03
1.360541153401286719e-05,1.147731003123066184e-03
1.992172285313130280e-03,1.615621580123311612e-03
-1.826348148311023243e-05,1.141077624465052474e-03
1.997071151694341552e-03,1.631992922950546362e-03
-2.112860260453943733e-05,1.142913869516768008e-03
1.982145143572010444e-03,1.614250999035174265e-03
-1.831161179088546700e-05,1.136267623920208299e-03
1.983182600894640903e-03,1.590256879561007322e-03
2.036372668304392519e-07,1.130740363872541560e-03
1.929173804564433695e-03,1.592002291933459959e-03
-4.916098040624050590e-06,1.136240994790380663e-03
1.941939192816605946e-03,1.586496954301920646e-03
-6.419265504418878026e-06,1.120625707641557207e-03
1.961615364201746772e-03,1.577374919879769022e-03
-5.417083774911670869e-06,1.114971661680158122e-03
1.929702665520090146e-03,1.589445829970862964e-03
-2.991364808988631880e-05,1.120670959646851176e-03
1.939890481231357168e-03,1.576806485481434608e-03
5.146664228905470214e-06,1.102260103001893128e-03
1.912597811464665032e-03,1.578921805073735815e-03
2.367370339594028085e-05,1.109306736446120023e-03
1.898240721839668807e-03,1.546187560449352591e-03
2.100901575091430399e-05,1.102205953940804369e-03
1.881320573337966857e-03,1.556351290632186591e-03
1.888320973618104785e-05,1.095858832074770965e-03
1.917820483441089879e-03,1.551784307534544117e-03
-1.391172888275094943e-06,1.098798973895776096e-03
1.865989323556971769e-03,1.544561975730904995e-03
-8.137054725765868525e-07,1.085500947896179394e-03
1.888033020316467157e-03,1.535483118999621602e-03
-1.372861767603959488e-05,1.078600672793170005e-03
1.870370212208408937e-03,1.542678209376031938e-03
2.912021452052674823e-05,1.084368532264978020e-03
1.860676037439191414e-03,1.535792881075201096e-03
1.399818235457214727e-05,1.071598012715466262e-03
1.895356318117984813e-03,1.522912883420498610e-03
1.249170467903924717e-06,1.074098012022340698e-03
1.864322107445789533e-03,1.511965809227888572e-03
1.426340007796024976e-05,1.067729095443076086e-03
1.874157020982178011e-03,1.516607633809814205e-03
2.370102933822968322e-05,1.069482430125963130e-03
1.844055475185602715e-03,1.508622560216101851e-03
-8.984804451775083519e-06,1.057103071100091952e-03
1.839335044911086670e-03,1.505081828223754463e-03
-1.379611829951806433e-05,1.054254137418509643e-03
1.830481945201499223e-03,1.506058035406482006e-03
1.971985405317265745e-06,1.053351383635002135e-03
1.825026482531048747e-03,1.480443818391354374e-03
1.528413582160110894e-05,1.055662640744207438e-03
1.818074208931739133e-03,1.479121788407181462e-03
1.163105417866358840e-06,1.046400001848208283e-03
1.771616304676091160e-03,1.471366380534860343e-03
8.724679603860999990e-06,1.046906735828558033e-03
1.808174849581729469e-03,1.454780480999517261e-03
-9.934819226100575227e-06,1.031985047586127333e-03
1.779307997363515931e-03,1.453322453387371213e-03
-9.962324217979238238e-06,1.038904823585653234e-03
1.756056770634106205e-03,1.472550585899184842e-03
-1.062174167037209231e-05,1.022305463252416073e-03
1.787190459730488403e-03,1.449747186482029833e-03
-1.431430499485971601e-05,1.030357393134890068e-03
1.792353198879263537e-03,1.447147359865141999e-03
-6.920495921413518081e-06,1.019857067748650972e-03
1.768680689933377044e-03,1.447410020648606408e-03
-3.026966625890746139e-06,1.021566855326402814e-03
1.755833511688932157e-03,1.448700275413947322e-03
-1.330959182287181437e-05,1.023573942629456756e-03
1.729270994679031831e-03,1.450816818755169954e-03
-2.140322403608179190e-05,1.014405807116225975e-03
1.757216183823669857e-03,1.432700086514728834e-03
-1.193001581192118686e-06,1.011941834917743374e-03
1.744312337820996903e-03,1.435575308435878099e-03
1.154741635416183031e-05,1.005625147819574731e-03
1.736877953702878992e-03,1.417195753104313937e-03
-6.548591823538256357e-06,1.004937488871308253e-03
1.737698588942116623e-03,1.414253650154266660e-03
1.873943019204941753e-05,1.000061833241190894e-03
